Purpose|목적
Application, etc. for Mediation|조정의 신청 등
Mediation, etc.|조정 등
Preparation of Mediation Statement and Validity thereof|조정조서의 작성과 그 효력
Organization, Operation, etc. of Council|협의회의 조직·운영 등
Identification, Reporting, etc. of Violations|위반행위의 인지·신고등
Investigations, etc. of Violations|위반행위의 조사 등
Prohibition on Abusing Investigation Authority|조사권의 남용금지
Application for Postponing Investigation, etc.|조사 등의 연기신청
Recommendation for Correction of Violation|위반행위의 시정권고
Resolution of Agreement|동의의결
Procedures for Resolution of Agreement|동의의결의 절차
Cancellation of Resolution of Agreement|동의의결의 취소
Compulsory Performance Money|이행강제금 등
Opportunity of Furnishing Explanations|의견진술기회의 부여
Request for Access to Data|자료열람요구 등
Appeal|리의신청
Suspension of Enforcement of Orders for Corrective Measures|시정조치명령의 집행정지
Service of Documents|문서의 송달
Institution of Lawsuit|소의 제기
Exclusive Jurisdiction over Lawsuits for Appeals|불복의 소의 전속관할
Procedures for Dealing with Cases, etc.|사건처리절차등
Imposition of Penalty Surcharges|과징금 부과
Extension of Deadlines for Payment of Penalty Surcharges and Payment in Installments|과징금 납부기한의 연장 및 분할납부
Liability to Jointly Pay Surcharges|과징금의 연대납부의무
Collection of Penalty Surcharges and Disposition for Deferred Payment|과징금 징수 및 체납처분
Additional Payment for Refund of Penalty Surcharge|과징금 환급가산금
Deficit Disposal|결손처분
Liability for Damages|손해배상책임
Transmission of Records|기록의 송부등
Recognition of Damages Amount|손해액의 인정
Lawful Acts Conducted Pursuant to Acts and Subordinate Statutes|법령에 따른 정당한 행위
Exercise of Right to Intangible Property|무체재산권의 행사행위
Acts of Specified Associations|일정한 조합의 행위
Duty to Preserve Confidentiality|비밀엄수의 의무
Consultation on Enactment of Acts and Subordinate Stat utes which Restrain Competition|경쟁제한적인 법령 제정의 협의등
Cooperation from Heads of Competent Agencies, etc.|관계기관등의 장의 협조
Payment of Rewards|포상금의 지급
Restitution, etc. of Rewards|포상금의 환수 등
Delegation and Entrustment of Authority|권한의 위임·위탁
Legal Fiction of Public Official in Application of Penalty Provisions|벌칙 적용에서의 공무원 의제
Penalty Provisions|벌칙
Penalty Provisions|벌칙
Penalty Provisions|벌칙
Penalty Provisions|벌칙
Administrative Fines|과태료
Joint Penalty Provisions|양벌규정
Filing of Complaint|고발
